AMD Ryzen™ AI 7 450GE specifications: 8 cores, 16 threads, base 2 GHz, boost Up to 5.1 GHz, L3 cache 16 MB, TDP 35W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ 860M graphics.
AMD Ryzen™ Threadripper™ 7970X specifications: 32 cores, 64 threads, base 4 GHz, boost Up to 5.3 GHz, L3 cache 128 MB, TDP 350W, socket sTR5, memory DDR5 (Up to 5200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ Threadripper™ 7960X specifications: 24 cores, 48 threads, base 4.2 GHz, boost Up to 5.3 GHz, L3 cache 128 MB, TDP 350W, socket sTR5, memory DDR5 (Up to 5200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 9 7950X3D specifications: 16 cores, 32 threads, base 4.2 GHz, boost Up to 5.7 GHz, L3 cache 128 MB, TDP 120W, socket AM5, memory DDR5, integrated graphics AMD Radeon™ Graphics.
AMD Ryzen™ 9 7950X specifications: 16 cores, 32 threads, base 4.5 GHz, boost Up to 5.7 GHz, L3 cache 64 MB, TDP 170W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ Graphics.
AMD Ryzen™ 9 7900X3D specifications: 12 cores, 24 threads, base 4.4 GHz, boost Up to 5.6 GHz, L3 cache 128 MB, TDP 120W, socket AM5, memory DDR5, integrated graphics AMD Radeon™ Graphics.
AMD Ryzen™ 9 7900X specifications: 12 cores, 24 threads, base 4.7 GHz, boost Up to 5.6 GHz, L3 cache 64 MB, TDP 170W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ Graphics.
AMD Ryzen™ 9 7900 specifications: 12 cores, 24 threads, base 3.7 GHz, boost Up to 5.4 GHz, L3 cache 64 MB, TDP 65W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ Graphics.
AMD Ryzen™ 7 7800X3D specifications: 8 cores, 16 threads, base 4.2 GHz, boost Up to 5 GHz, L3 cache 96 MB, TDP 120W, socket AM5, memory DDR5, integrated graphics AMD Radeon™ Graphics.
AMD Ryzen™ 7 7700X specifications: 8 cores, 16 threads, base 4.5 GHz, boost Up to 5.4 GHz, L3 cache 32 MB, TDP 105W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ Graphics.
AMD Ryzen™ 7 7700 specifications: 8 cores, 16 threads, base 3.8 GHz, boost Up to 5.3 GHz, L3 cache 32 MB, TDP 65W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ Graphics.
AMD Ryzen™ 5 7600X3D specifications: 6 cores, 12 threads, base 4.1 GHz, boost Up to 4.7 GHz, L3 cache 96 MB, TDP 65W, socket AM5, memory DDR5, integrated graphics AMD Radeon™ Graphics.
AMD Ryzen™ 5 7600X specifications: 6 cores, 12 threads, base 4.7 GHz, boost Up to 5.3 GHz, L3 cache 32 MB, TDP 105W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ Graphics.
AMD Ryzen™ 5 7600 specifications: 6 cores, 12 threads, base 3.8 GHz, boost Up to 5.1 GHz, L3 cache 32 MB, TDP 65W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ Graphics.
AMD Ryzen™ 5 7500X3D specifications: 6 cores, 12 threads, base 4 GHz, boost Up to 4.5 GHz, L3 cache 96 MB, TDP 65W, socket AM5, memory DDR5, integrated graphics AMD Radeon™ Graphics.
AMD Ryzen™ 5 7500F specifications: 6 cores, 12 threads, base 3.7 GHz, boost Up to 5 GHz, L3 cache 32 MB, TDP 65W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 7400F specifications: 6 cores, 12 threads, base 3.7 GHz, boost Up to 4.7 GHz, L3 cache 32 MB, TDP 65W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 7400 specifications: 6 cores, 12 threads, base 3.3 GHz, boost Up to 4.3 GHz, L3 cache 16 MB, TDP 65W, socket AM5, memory DDR5, unlocked for overclocking, integrated graphics AMD Radeon™ Graphics.
AMD Ryzen™ 9 5950X specifications: 16 cores, 32 threads, base 3.4 GHz, boost Up to 4.9 GHz, L3 cache 64 MB, TDP 105W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 9 5900XT specifications: 16 cores, 32 threads, base 3.3 GHz, boost Up to 4.8 GHz, L3 cache 64 MB, TDP 105W, socket AM4, memory DDR4, unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 9 5900X specifications: 12 cores, 24 threads, base 3.7 GHz, boost Up to 4.8 GHz, L3 cache 64 MB, TDP 105W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 9 5900 (OEM Only) specifications: 12 cores, 24 threads, base 3 GHz, boost Up to 4.7 GHz, L3 cache 64 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 7 5800X3D specifications: 8 cores, 16 threads, base 3.4 GHz, boost Up to 4.5 GHz, L3 cache 96 MB, TDP 105W, socket AM4, memory DDR4, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 7 5800XT specifications: 8 cores, 16 threads, base 3.8 GHz, boost Up to 4.8 GHz, L3 cache 32 MB, TDP 105W, socket AM4, memory DDR4, unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 7 5800X specifications: 8 cores, 16 threads, base 3.8 GHz, boost Up to 4.7 GHz, L3 cache 32 MB, TDP 105W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 7 5800 (OEM Only) specifications: 8 cores, 16 threads, base 3.4 GHz, boost Up to 4.6 GHz, L3 cache 32 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 7 5705GE specifications: 8 cores, 16 threads, base 3.2 GHz, boost Up to 4.6 GHz, L3 cache 16 MB, TDP 35W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Radeon™ Graphics.
AMD Ryzen™ 7 5705G specifications: 8 cores, 16 threads, base 3.8 GHz, boost Up to 4.6 GHz, L3 cache 16 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Radeon™ Graphics.
AMD Ryzen™ 7 5700X3D specifications: 8 cores, 16 threads, base 3 GHz, boost Up to 4.1 GHz, L3 cache 96 MB, TDP 105W, socket AM4, memory DDR4, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 7 5700X specifications: 8 cores, 16 threads, base 3.4 GHz, boost Up to 4.6 GHz, L3 cache 32 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 7 5700GE specifications: 8 cores, 16 threads, base 3.2 GHz, boost Up to 4.6 GHz, L3 cache 16 MB, TDP 35W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Radeon™  Graphics.
AMD Ryzen™ 7 5700G specifications: 8 cores, 16 threads, base 3.8 GHz, boost Up to 4.6 GHz, L3 cache 16 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Radeon™  Graphics.
AMD Ryzen™ 7 5700 specifications: 8 cores, 16 threads, base 3.7 GHz, boost Up to 4.6 GHz, L3 cache 16 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 5605GE specifications: 6 cores, 12 threads, base 3.4 GHz, boost Up to 4.4 GHz, L3 cache 16 MB, TDP 35W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Radeon™ Graphics.
AMD Ryzen™ 5 5605G specifications: 6 cores, 12 threads, base 3.9 GHz, boost Up to 4.4 GHz, L3 cache 16 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Radeon™ Graphics.
AMD Ryzen™ 5 5600X3D specifications: 6 cores, 12 threads, base 3.3 GHz, boost Up to 4.4 GHz, L3 cache 96 MB, TDP 105W, socket AM4, memory DDR4, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 5600X specifications: 6 cores, 12 threads, base 3.7 GHz, boost Up to 4.6 GHz, L3 cache 32 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 5600XT specifications: 6 cores, 12 threads, base 3.7 GHz, boost Up to 4.7 GHz, L3 cache 32 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 5600T specifications: 6 cores, 12 threads, base 3.5 GHz, boost Up to 4.5 GHz, L3 cache 32 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 5600GT specifications: 6 cores, 12 threads, base 3.6 GHz, boost Up to 4.6 GHz, L3 cache 16 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Radeon™ Graphics.
AMD Ryzen™ 5 5600GE specifications: 6 cores, 12 threads, base 3.4 GHz, boost Up to 4.4 GHz, L3 cache 16 MB, TDP 35W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Radeon™  Graphics.
AMD Ryzen™ 5 5600G specifications: 6 cores, 12 threads, base 3.9 GHz, boost Up to 4.4 GHz, L3 cache 16 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Radeon™  Graphics.
AMD Ryzen™ 5 5600F specifications: 6 cores, 12 threads, base 3 GHz, boost Up to 4 GHz, L3 cache 32 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 5600 specifications: 6 cores, 12 threads, base 3.5 GHz, boost Up to 4.4 GHz, L3 cache 32 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 5500X3D specifications: 6 cores, 12 threads, base 3 GHz, boost Up to 4 GHz, L3 cache 96 MB, TDP 105W, socket AM4, memory DDR4 (Up to 3200 MT/s), integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 5500GT specifications: 6 cores, 12 threads, base 3.6 GHz, boost Up to 4.4 GHz, L3 cache 16 MB, TDP 65W, socket AM4, memory DDR4, unlocked for overclocking, integrated graphics Radeon™ Graphics.
AMD Ryzen™ 5 5500 specifications: 6 cores, 12 threads, base 3.6 GHz, boost Up to 4.2 GHz, L3 cache 16 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 3 5305GE specifications: 4 cores, 8 threads, base 3.6 GHz, boost Up to 4.2 GHz, L3 cache 8 MB, TDP 35W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Radeon™ Graphics.
AMD Ryzen™ 3 5305G specifications: 4 cores, 8 threads, base 4 GHz, boost Up to 4.2 GHz, L3 cache 8 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Radeon™ Graphics.
AMD Ryzen™ 3 5300GE (OEM Only) specifications: 4 cores, 8 threads, base 3.6 GHz, boost Up to 4.2 GHz, L3 cache 8 MB, TDP 35W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Radeon™  Graphics.
AMD Ryzen™ 3 5300G (OEM Only) specifications: 4 cores, 8 threads, base 4 GHz, boost Up to 4.2 GHz, L3 cache 8 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Radeon™  Graphics.
AMD Ryzen™ 7 4700GE (OEM Only) specifications: 8 cores, 16 threads, base 3.1 GHz, boost Up to 4.3 GHz, L3 cache 8 MB, TDP 35W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Radeon™  Graphics.
AMD Ryzen™ 7 4700G (OEM Only) specifications: 8 cores, 16 threads, base 3.6 GHz, boost Up to 4.4 GHz, L3 cache 8 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Radeon™ Graphics.
AMD Ryzen™ 5 4600GE (OEM Only) specifications: 6 cores, 12 threads, base 3.3 GHz, boost Up to 4.2 GHz, L3 cache 8 MB, TDP 35W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Radeon™  Graphics.
AMD Ryzen™ 5 4600G specifications: 6 cores, 12 threads, base 3.7 GHz, boost Up to 4.2 GHz, L3 cache 8 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Radeon™  Graphics.
AMD Ryzen™ 5 4500 specifications: 6 cores, 12 threads, base 3.6 GHz, boost Up to 4.1 GHz, L3 cache 8 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 3 4300GE (OEM Only) specifications: 4 cores, 8 threads, base 3.5 GHz, boost Up to 4 GHz, L3 cache 4 MB, TDP 35W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Radeon™  Graphics.
AMD Ryzen™ 3 4300G (OEM Only) specifications: 4 cores, 8 threads, base 3.8 GHz, boost Up to 4 GHz, L3 cache 4 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Radeon™  Graphics.
AMD Ryzen™ 3 4100 specifications: 4 cores, 8 threads, base 3.8 GHz, boost Up to 4 GHz, L3 cache 4 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 9 3950X specifications: 16 cores, 32 threads, base 3.5 GHz, boost Up to 4.7 GHz, L3 cache 64 MB, TDP 105W, socket AM4, memory DDR4, unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 9 3900X specifications: 12 cores, 24 threads, base 3.8 GHz, boost Up to 4.6 GHz, L3 cache 64 MB, TDP 105W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 9 3900 Processor (OEM Only) specifications: 12 cores, 24 threads, base 3.1 GHz, boost Up to 4.3 GHz, L3 cache 64 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 7 3800XT specifications: 8 cores, 16 threads, base 3.9 GHz, boost Up to 4.7 GHz, L3 cache 32 MB, TDP 105W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 7 3800X specifications: 8 cores, 16 threads, base 3.9 GHz, boost Up to 4.5 GHz, L3 cache 32 MB, TDP 105W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 7 3700X specifications: 8 cores, 16 threads, base 3.6 GHz, boost Up to 4.4 GHz, L3 cache 32 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 3600XT specifications: 6 cores, 12 threads, base 3.8 GHz, boost Up to 4.5 GHz, L3 cache 32 MB, TDP 95W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 3600X specifications: 6 cores, 12 threads, base 3.8 GHz, boost Up to 4.4 GHz, L3 cache 32 MB, TDP 95W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 3600 specifications: 6 cores, 12 threads, base 3.6 GHz, boost Up to 4.2 GHz, L3 cache 32 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 3500 Processor (OEM Only) specifications: 6 cores, 6 threads, base 3.6 GHz, boost Up to 4.1 GHz, L3 cache 16 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 5 3400GE (OEM Only) specifications: 4 cores, 8 threads, base 3.3 GHz, boost Up to 4 GHz, L3 cache 4 MB, TDP 35W, socket AM4, unlocked for overclocking, integrated graphics Radeon™ Vega 11 Graphics.
AMD Ryzen™ 5 3400G with Radeon™ RX Vega 11 Graphics specifications: 4 cores, 8 threads, base 3.7 GHz, boost Up to 4.2 GHz, L3 cache 4 MB, TDP 65W, socket AM4, memory DDR4, unlocked for overclocking, integrated graphics Radeon™ RX Vega 11 Graphics.
AMD Ryzen™ 3 3300X specifications: 4 cores, 8 threads, base 3.8 GHz, boost Up to 4.3 GHz, L3 cache 16 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 3 3200GE (OEM Only) specifications: 4 cores, 4 threads, base 3.3 GHz, boost Up to 3.8 GHz, L3 cache 4 MB, TDP 35W, socket AM4, unlocked for overclocking, integrated graphics Radeon™ Vega 8 Graphics.
AMD Ryzen™ 3 3200G with Radeon™ Vega 8 Graphics specifications: 4 cores, 4 threads, base 3.6 GHz, boost Up to 4 GHz, L3 cache 4 MB, TDP 65W, socket AM4, memory DDR4 (Up to 2933 MT/s), unlocked for overclocking, integrated graphics Radeon™ Vega 8 Graphics.
AMD Ryzen™ 3 3100 specifications: 4 cores, 8 threads, base 3.6 GHz, boost Up to 3.9 GHz, L3 cache 16 MB, TDP 65W, socket AM4, memory DDR4 (Up to 3200 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
AMD Ryzen™ 7 2700X specifications: 8 cores, 16 threads, base 3.7 GHz, boost Up to 4.3 GHz, L3 cache 16 MB, TDP 105W, socket AM4, memory DDR4 (Up to 2933 MT/s), unlocked for overclocking, integrated graphics Discrete Graphics Card Required.
